project_id,bug_id,sloc
Math,64,1321
Math,65,7055
Math,66,3329
Math,67,1263
Math,68,1177
Math,69,6607
Math,70,440
Math,71,2291
Math,72,477
Math,73,705
Math,74,9174
Math,75,240
Math,76,9372
Math,77,8765
Math,78,945
Math,79,930
Math,80,8142
Math,81,8142
Math,82,4228
Math,83,4227
Math,84,540
Math,85,1048
Math,86,3167
Math,87,4209
Math,88,4211
Math,89,192
Math,90,188
Math,91,884
Math,92,495
Math,93,452
Math,94,439
Math,95,1005
Math,96,251
Math,97,443
Math,98,1511
Math,99,670
Math,100,1158
Math,101,241
Math,102,2157
Math,103,532
Math,104,334
Math,105,129
Math,106,341
Time,1,8201
Time,2,12085
Time,3,12192
Time,4,15547
Time,5,9017
Time,6,10832
Time,7,14789
Time,8,6694
Time,9,6691
Time,10,14770
Time,11,9706
Time,12,11940
Time,13,10490
Time,14,14612
Time,15,309
Time,16,14649
Time,17,8550
Time,18,9407
Time,19,11854
Time,20,11629
Time,21,7545
Time,22,9567
Time,23,3052
Time,24,15681
Time,25,11693
Time,26,13800
Time,27,12193
Mockito,1,7346
Mockito,2,3977
Mockito,3,8640
Mockito,4,5909
Mockito,5,10433
Mockito,6,6583
Mockito,7,5106
Mockito,8,360
Mockito,9,6039
Mockito,10,4938
Mockito,11,2780
Mockito,12,4114
Mockito,13,4213
Mockito,14,3822
Mockito,15,3345
Mockito,16,3220
Mockito,17,2787
Mockito,18,2944
Mockito,19,4907
Mockito,20,6329
Mockito,21,2759
Mockito,22,2707
Mockito,23,5149
Mockito,24,8614
Mockito,25,8372
Mockito,26,7826
Mockito,27,4025
Mockito,28,3382
Mockito,29,4230
Mockito,30,2117
Mockito,31,2089
Mockito,32,4097
Mockito,33,3991
Mockito,34,5400
Mockito,35,3575
Mockito,36,5178
Mockito,37,3230
Mockito,38,3517
